// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\dick\git\Document\src\Sample\ConsoleApp\bin\Release\netcoreapp3.1\5642b7ae-7deb-481d-8ad6-94bac76c86a1
// command took 8.01s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\dick\git\Document\src\Sample\ConsoleApp\bin\Release\netcoreapp3.1\5642b7ae-7deb-481d-8ad6-94bac76c86a1
// command took 20.99s and exited with 0
// ***** Done, took 00:06:54 (414.89 sec)   *****
// Found 4 benchmarks:
//   Test3.BaseTest: DefaultJob
//   Test3.TestInterface: DefaultJob
//   Test3.TestAbstract: DefaultJob
//   Test3.TestInherit: DefaultJob

// **************************
// Benchmark: Test3.BaseTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5642b7ae-7deb-481d-8ad6-94bac76c86a1.dll" --benchmarkName "Common.TestModule.Test3.BaseTest" --job "Default" --benchmarkId 0 in G:\dick\git\Document\src\Sample\ConsoleApp\bin\Release\netcoreapp3.1\5642b7ae-7deb-481d-8ad6-94bac76c86a1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 326100.00 ns, 326.1000 us/op
WorkloadJitting  1: 1 op, 620906900.00 ns, 620.9069 ms/op

WorkloadWarmup   1: 1 op, 606455000.00 ns, 606.4550 ms/op
WorkloadWarmup   2: 1 op, 610265100.00 ns, 610.2651 ms/op
WorkloadWarmup   3: 1 op, 603745300.00 ns, 603.7453 ms/op
WorkloadWarmup   4: 1 op, 614899400.00 ns, 614.8994 ms/op
WorkloadWarmup   5: 1 op, 608061300.00 ns, 608.0613 ms/op
WorkloadWarmup   6: 1 op, 618154000.00 ns, 618.1540 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 607908200.00 ns, 607.9082 ms/op
WorkloadActual   2: 1 op, 608717800.00 ns, 608.7178 ms/op
WorkloadActual   3: 1 op, 626684900.00 ns, 626.6849 ms/op
WorkloadActual   4: 1 op, 629347300.00 ns, 629.3473 ms/op
WorkloadActual   5: 1 op, 600138400.00 ns, 600.1384 ms/op
WorkloadActual   6: 1 op, 603430600.00 ns, 603.4306 ms/op
WorkloadActual   7: 1 op, 609036400.00 ns, 609.0364 ms/op
WorkloadActual   8: 1 op, 631350600.00 ns, 631.3506 ms/op
WorkloadActual   9: 1 op, 600603700.00 ns, 600.6037 ms/op
WorkloadActual  10: 1 op, 601826500.00 ns, 601.8265 ms/op
WorkloadActual  11: 1 op, 602628200.00 ns, 602.6282 ms/op
WorkloadActual  12: 1 op, 645671500.00 ns, 645.6715 ms/op
WorkloadActual  13: 1 op, 695331800.00 ns, 695.3318 ms/op
WorkloadActual  14: 1 op, 616767600.00 ns, 616.7676 ms/op
WorkloadActual  15: 1 op, 617576200.00 ns, 617.5762 ms/op
WorkloadActual  16: 1 op, 738513000.00 ns, 738.5130 ms/op
WorkloadActual  17: 1 op, 607306100.00 ns, 607.3061 ms/op
WorkloadActual  18: 1 op, 637160300.00 ns, 637.1603 ms/op
WorkloadActual  19: 1 op, 613810000.00 ns, 613.8100 ms/op
WorkloadActual  20: 1 op, 602581700.00 ns, 602.5817 ms/op
WorkloadActual  21: 1 op, 694068400.00 ns, 694.0684 ms/op
WorkloadActual  22: 1 op, 628736400.00 ns, 628.7364 ms/op
WorkloadActual  23: 1 op, 610007800.00 ns, 610.0078 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 607908200.00 ns, 607.9082 ms/op
WorkloadResult   2: 1 op, 608717800.00 ns, 608.7178 ms/op
WorkloadResult   3: 1 op, 626684900.00 ns, 626.6849 ms/op
WorkloadResult   4: 1 op, 629347300.00 ns, 629.3473 ms/op
WorkloadResult   5: 1 op, 600138400.00 ns, 600.1384 ms/op
WorkloadResult   6: 1 op, 603430600.00 ns, 603.4306 ms/op
WorkloadResult   7: 1 op, 609036400.00 ns, 609.0364 ms/op
WorkloadResult   8: 1 op, 631350600.00 ns, 631.3506 ms/op
WorkloadResult   9: 1 op, 600603700.00 ns, 600.6037 ms/op
WorkloadResult  10: 1 op, 601826500.00 ns, 601.8265 ms/op
WorkloadResult  11: 1 op, 602628200.00 ns, 602.6282 ms/op
WorkloadResult  12: 1 op, 645671500.00 ns, 645.6715 ms/op
WorkloadResult  13: 1 op, 616767600.00 ns, 616.7676 ms/op
WorkloadResult  14: 1 op, 617576200.00 ns, 617.5762 ms/op
WorkloadResult  15: 1 op, 607306100.00 ns, 607.3061 ms/op
WorkloadResult  16: 1 op, 637160300.00 ns, 637.1603 ms/op
WorkloadResult  17: 1 op, 613810000.00 ns, 613.8100 ms/op
WorkloadResult  18: 1 op, 602581700.00 ns, 602.5817 ms/op
WorkloadResult  19: 1 op, 628736400.00 ns, 628.7364 ms/op
WorkloadResult  20: 1 op, 610007800.00 ns, 610.0078 ms/op

// AfterAll
// Benchmark Process 14816 has exited with code 0

Mean = 615.0645 ms, StdErr = 3.0321 ms (0.49%); N = 20, StdDev = 13.5599 ms
Min = 600.1384 ms, Q1 = 603.0294 ms, Median = 609.5221 ms, Q3 = 627.7106 ms, Max = 645.6715 ms
IQR = 24.6812 ms, LowerFence = 566.0075 ms, UpperFence = 664.7325 ms
ConfidenceInterval = [603.2897 ms; 626.8393 ms] (CI 99.9%), Margin = 11.7748 ms (1.91% of Mean)
Skewness = 0.71, Kurtosis = 2.19, MValue = 2

// **************************
// Benchmark: Test3.TestInterface: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5642b7ae-7deb-481d-8ad6-94bac76c86a1.dll" --benchmarkName "Common.TestModule.Test3.TestInterface" --job "Default" --benchmarkId 1 in G:\dick\git\Document\src\Sample\ConsoleApp\bin\Release\netcoreapp3.1\5642b7ae-7deb-481d-8ad6-94bac76c86a1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 624900.00 ns, 624.9000 us/op
WorkloadJitting  1: 1 op, 746927900.00 ns, 746.9279 ms/op

WorkloadWarmup   1: 1 op, 611008800.00 ns, 611.0088 ms/op
WorkloadWarmup   2: 1 op, 636433500.00 ns, 636.4335 ms/op
WorkloadWarmup   3: 1 op, 611797700.00 ns, 611.7977 ms/op
WorkloadWarmup   4: 1 op, 624161200.00 ns, 624.1612 ms/op
WorkloadWarmup   5: 1 op, 618381200.00 ns, 618.3812 ms/op
WorkloadWarmup   6: 1 op, 746599400.00 ns, 746.5994 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 641881700.00 ns, 641.8817 ms/op
WorkloadActual   2: 1 op, 599907200.00 ns, 599.9072 ms/op
WorkloadActual   3: 1 op, 610213000.00 ns, 610.2130 ms/op
WorkloadActual   4: 1 op, 607331500.00 ns, 607.3315 ms/op
WorkloadActual   5: 1 op, 637925600.00 ns, 637.9256 ms/op
WorkloadActual   6: 1 op, 703394600.00 ns, 703.3946 ms/op
WorkloadActual   7: 1 op, 613477800.00 ns, 613.4778 ms/op
WorkloadActual   8: 1 op, 616247400.00 ns, 616.2474 ms/op
WorkloadActual   9: 1 op, 739756500.00 ns, 739.7565 ms/op
WorkloadActual  10: 1 op, 613611400.00 ns, 613.6114 ms/op
WorkloadActual  11: 1 op, 668757000.00 ns, 668.7570 ms/op
WorkloadActual  12: 1 op, 608550000.00 ns, 608.5500 ms/op
WorkloadActual  13: 1 op, 599418900.00 ns, 599.4189 ms/op
WorkloadActual  14: 1 op, 597396000.00 ns, 597.3960 ms/op
WorkloadActual  15: 1 op, 623165400.00 ns, 623.1654 ms/op
WorkloadActual  16: 1 op, 610687900.00 ns, 610.6879 ms/op
WorkloadActual  17: 1 op, 601287700.00 ns, 601.2877 ms/op
WorkloadActual  18: 1 op, 605399300.00 ns, 605.3993 ms/op
WorkloadActual  19: 1 op, 668680300.00 ns, 668.6803 ms/op
WorkloadActual  20: 1 op, 620988200.00 ns, 620.9882 ms/op
WorkloadActual  21: 1 op, 603740800.00 ns, 603.7408 ms/op
WorkloadActual  22: 1 op, 606646400.00 ns, 606.6464 ms/op
