// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\dick\git\Document\src\Sample\ConsoleApp\bin\Release\netcoreapp3.1\1a5b2a0c-0307-46cb-b6f3-c4b986d41c39
// command took 2.78s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\dick\git\Document\src\Sample\ConsoleApp\bin\Release\netcoreapp3.1\1a5b2a0c-0307-46cb-b6f3-c4b986d41c39
// command took 4.54s and exited with 0
// ***** Done, took 00:00:07 (7.48 sec)   *****
// Found 4 benchmarks:
//   Test3.BaseTest: DefaultJob
//   Test3.TestInterface: DefaultJob
//   Test3.TestAbstract: DefaultJob
//   Test3.TestInherit: DefaultJob

// **************************
// Benchmark: Test3.BaseTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1a5b2a0c-0307-46cb-b6f3-c4b986d41c39.dll" --benchmarkName "Common.TestModule.Test3.BaseTest" --job "Default" --benchmarkId 0 in G:\dick\git\Document\src\Sample\ConsoleApp\bin\Release\netcoreapp3.1\1a5b2a0c-0307-46cb-b6f3-c4b986d41c39\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 339300.00 ns, 339.3000 us/op
WorkloadJitting  1: 1 op, 612347000.00 ns, 612.3470 ms/op

WorkloadWarmup   1: 1 op, 684892000.00 ns, 684.8920 ms/op
WorkloadWarmup   2: 1 op, 679130400.00 ns, 679.1304 ms/op
WorkloadWarmup   3: 1 op, 700780200.00 ns, 700.7802 ms/op
WorkloadWarmup   4: 1 op, 602676800.00 ns, 602.6768 ms/op
WorkloadWarmup   5: 1 op, 631895100.00 ns, 631.8951 ms/op
WorkloadWarmup   6: 1 op, 603745500.00 ns, 603.7455 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 603435400.00 ns, 603.4354 ms/op
WorkloadActual   2: 1 op, 599228600.00 ns, 599.2286 ms/op
WorkloadActual   3: 1 op, 604285900.00 ns, 604.2859 ms/op
WorkloadActual   4: 1 op, 622003700.00 ns, 622.0037 ms/op
WorkloadActual   5: 1 op, 612531800.00 ns, 612.5318 ms/op
WorkloadActual   6: 1 op, 616949300.00 ns, 616.9493 ms/op
WorkloadActual   7: 1 op, 600303500.00 ns, 600.3035 ms/op
WorkloadActual   8: 1 op, 610533600.00 ns, 610.5336 ms/op
WorkloadActual   9: 1 op, 605680700.00 ns, 605.6807 ms/op
WorkloadActual  10: 1 op, 603274500.00 ns, 603.2745 ms/op
WorkloadActual  11: 1 op, 607705600.00 ns, 607.7056 ms/op
WorkloadActual  12: 1 op, 605135100.00 ns, 605.1351 ms/op
WorkloadActual  13: 1 op, 643234000.00 ns, 643.2340 ms/op
WorkloadActual  14: 1 op, 623256700.00 ns, 623.2567 ms/op
WorkloadActual  15: 1 op, 603753700.00 ns, 603.7537 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 603435400.00 ns, 603.4354 ms/op
WorkloadResult   2: 1 op, 599228600.00 ns, 599.2286 ms/op
WorkloadResult   3: 1 op, 604285900.00 ns, 604.2859 ms/op
WorkloadResult   4: 1 op, 622003700.00 ns, 622.0037 ms/op
WorkloadResult   5: 1 op, 612531800.00 ns, 612.5318 ms/op
WorkloadResult   6: 1 op, 616949300.00 ns, 616.9493 ms/op
WorkloadResult   7: 1 op, 600303500.00 ns, 600.3035 ms/op
WorkloadResult   8: 1 op, 610533600.00 ns, 610.5336 ms/op
WorkloadResult   9: 1 op, 605680700.00 ns, 605.6807 ms/op
WorkloadResult  10: 1 op, 603274500.00 ns, 603.2745 ms/op
WorkloadResult  11: 1 op, 607705600.00 ns, 607.7056 ms/op
WorkloadResult  12: 1 op, 605135100.00 ns, 605.1351 ms/op
WorkloadResult  13: 1 op, 623256700.00 ns, 623.2567 ms/op
WorkloadResult  14: 1 op, 603753700.00 ns, 603.7537 ms/op

// AfterAll
// Benchmark Process 24228 has exited with code 0

Mean = 608.4342 ms, StdErr = 2.0409 ms (0.34%); N = 14, StdDev = 7.6365 ms
Min = 599.2286 ms, Q1 = 603.4354 ms, Median = 605.4079 ms, Q3 = 612.5318 ms, Max = 623.2567 ms
IQR = 9.0964 ms, LowerFence = 589.7908 ms, UpperFence = 626.1764 ms
ConfidenceInterval = [599.8196 ms; 617.0487 ms] (CI 99.9%), Margin = 8.6145 ms (1.42% of Mean)
Skewness = 0.74, Kurtosis = 2.13, MValue = 2

// **************************
// Benchmark: Test3.TestInterface: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1a5b2a0c-0307-46cb-b6f3-c4b986d41c39.dll" --benchmarkName "Common.TestModule.Test3.TestInterface" --job "Default" --benchmarkId 1 in G:\dick\git\Document\src\Sample\ConsoleApp\bin\Release\netcoreapp3.1\1a5b2a0c-0307-46cb-b6f3-c4b986d41c39\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 329500.00 ns, 329.5000 us/op
WorkloadJitting  1: 1 op, 599462500.00 ns, 599.4625 ms/op

WorkloadWarmup   1: 1 op, 600365900.00 ns, 600.3659 ms/op
WorkloadWarmup   2: 1 op, 611212600.00 ns, 611.2126 ms/op
WorkloadWarmup   3: 1 op, 601430800.00 ns, 601.4308 ms/op
WorkloadWarmup   4: 1 op, 610103200.00 ns, 610.1032 ms/op
WorkloadWarmup   5: 1 op, 607862000.00 ns, 607.8620 ms/op
WorkloadWarmup   6: 1 op, 621280900.00 ns, 621.2809 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 608728300.00 ns, 608.7283 ms/op
WorkloadActual   2: 1 op, 610134800.00 ns, 610.1348 ms/op
WorkloadActual   3: 1 op, 601334200.00 ns, 601.3342 ms/op
WorkloadActual   4: 1 op, 609451600.00 ns, 609.4516 ms/op
WorkloadActual   5: 1 op, 608068700.00 ns, 608.0687 ms/op
WorkloadActual   6: 1 op, 624065300.00 ns, 624.0653 ms/op
WorkloadActual   7: 1 op, 604547800.00 ns, 604.5478 ms/op
WorkloadActual   8: 1 op, 602186700.00 ns, 602.1867 ms/op
WorkloadActual   9: 1 op, 610692000.00 ns, 610.6920 ms/op
WorkloadActual  10: 1 op, 605310700.00 ns, 605.3107 ms/op
WorkloadActual  11: 1 op, 635836400.00 ns, 635.8364 ms/op
WorkloadActual  12: 1 op, 614272800.00 ns, 614.2728 ms/op
WorkloadActual  13: 1 op, 603764000.00 ns, 603.7640 ms/op
WorkloadActual  14: 1 op, 610033600.00 ns, 610.0336 ms/op
WorkloadActual  15: 1 op, 614112800.00 ns, 614.1128 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 608728300.00 ns, 608.7283 ms/op
WorkloadResult   2: 1 op, 610134800.00 ns, 610.1348 ms/op
WorkloadResult   3: 1 op, 601334200.00 ns, 601.3342 ms/op
WorkloadResult   4: 1 op, 609451600.00 ns, 609.4516 ms/op
WorkloadResult   5: 1 op, 608068700.00 ns, 608.0687 ms/op
WorkloadResult   6: 1 op, 624065300.00 ns, 624.0653 ms/op
WorkloadResult   7: 1 op, 604547800.00 ns, 604.5478 ms/op
WorkloadResult   8: 1 op, 602186700.00 ns, 602.1867 ms/op
WorkloadResult   9: 1 op, 610692000.00 ns, 610.6920 ms/op
WorkloadResult  10: 1 op, 605310700.00 ns, 605.3107 ms/op
